S.no,Company,Max_Speed,Econsumption_Rating,Warranty,Price,Discount_percentage,Capacity_Kg,Type
0,realme,1450,5,2,9200,48,7,Semi Automatic
1,FOXSKY,700,5,2,12190,45,8,Semi Automatic
2,realme,740,5,2,7690,45,7.5,Semi Automatic
3,MarQ,1350,5,2,6490,20,6,Semi Automatic
4,SAMSUNG,1350,5,2,17990,40,7,Fully Automatic
5,MarQ,700,5,2,7490,23,7,Semi Automatic
6,realme,740,5,2,13490,56,7.5,Fully Automatic
7,FOXSKY,1300,5,2,7199,48,8,Semi Automatic
8,Thomson,1500,5,2,7190,31,7.5,Semi Automatic
9,Whirlpool,1400,5,2,7899,36,6,Fully Automatic
10,FOXSKY,700,5,1,34990,38,11,Semi Automatic
11,realme,1300,5,2,14490,40,8.5,Semi Automatic
12,Whirlpool,1490,5,2,11990,32,7,Fully Automatic
13,FOXSKY,1350,5,2,11499,22,9.5,Semi Automatic
14,SAMSUNG,700,5,1,15000,25,9,Fully Automatic
15,SAMSUNG,1400,5,2,12910,26,8.5,Semi Automatic
16,Voltas,1350,5,1,13999,45,9,Semi Automatic
17,MarQ,1300,5,2,17990,25,6.5,Semi Automatic
18,SAMSUNG,1400,5,2,19990,19,6.5,Semi Automatic
19,Thomson,1350,5,1,14090,31,7,Semi Automatic
20,FOXSKY,1350,5,2,12999,25,7.5,Semi Automatic
22,realme,1450,5,4,23990,37,8,Semi Automatic
24,Voltas,1350,5,2,10970,45,6.5,Semi Automatic
26,realme,1300,5,1,9200,23,7,Semi Automatic
27,FOXSKY,1350,5,4,12190,45,8,Semi Automatic
29,Voltas,800,5,2,11490,36,8,Semi Automatic
30,MarQ,1000,5,1,7199,48,6,Semi Automatic
31,FOXSKY,1500,5,2,34990,24,8,Semi Automatic
32,Voltas,1400,5,2,10290,27,6,Semi Automatic
35,IFB,1200,5,2,12990,45,7,Fully Automatic
36,FOXSKY,1490,5,2,14490,35,11,Semi Automatic
37,realme,1350,5,1,11499,45,7.5,Semi Automatic
38,Whirlpool,740,5,2,14490,40,7,Semi Automatic
39,Voltas,1400,5,4,26990,38,7,Semi Automatic
40,realme,1500,5,2,13999,32,8.5,Semi Automatic
41,FOXSKY,1350,5,2,17990,44,9.5,Semi Automatic
42,Whirlpool,780,5,2,9990,16,6.5,Semi Automatic
43,Thomson,1350,5,2,8990,26,10,Semi Automatic
44,SAMSUNG,1350,5,1,8990,45,8,Semi Automatic
45,SAMSUNG,1300,5,2,9999,26,7,Fully Automatic
46,Voltas,1400,5,2,12999,37,9,Semi Automatic
47,MarQ,700,5,1,37990,29,6.5,Semi Automatic
48,Whirlpool,840,5,2,5800,33,7.5,Fully Automatic
49,TCL,740,5,2,33990,31,8.5,Fully Automatic
50,FOXSKY,1350,5,2,7490,25,11,Semi Automatic
51,Voltas,680,5,2,7990,27,9,Semi Automatic
53,MarQ,900,5,4,13990,45,9,Semi Automatic
54,realme,650,5,1,9200,33,8,Fully Automatic
55,Voltas,1300,5,2,8740,38,7.5,Semi Automatic
56,FOXSKY,1400,5,2,6490,22,7.5,Semi Automatic
57,SAMSUNG,1400,5,2,7990,50,9,Fully Automatic
58,IFB,700,5,2,9790,48,6,Fully Automatic
59,SAMSUNG,1350,5,2,17990,45,12,Fully Automatic
60,Panasonic,1300,5,2,7899,51,6.5,Fully Automatic
61,Thomson,1500,5,2,7690,45,7,Fully Automatic
63,Voltas,1400,5,2,10990,36,8.5,Semi Automatic
64,SAMSUNG,700,5,2,11990,27,7,Fully Automatic
65,SAMSUNG,1450,5,1,12190,22,9.5,Semi Automatic
66,Thomson,840,5,2,9690,38,9,Fully Automatic
67,Godrej,900,5,2,7190,32,8,Fully Automatic
70,Thomson,650,5,2,7199,24,8.5,Fully Automatic
72,TCL,740,5,2,11990,26,7,Fully Automatic
73,FOXSKY,1200,5,2,9200,45,11,Semi Automatic
74,FOXSKY,1350,5,2,8740,29,9.5,Semi Automatic
